Time, CPU, Memory
1636711136318, 1.270, 67190784
1636711136523, 1.270, 68227072
1636711136724, 1.330, 68227072
1636711136924, 1.330, 68227072
1636711137125, 1.330, 68227072
1636711137326, 1.330, 68227072
1636711137527, 1.330, 68227072
1636711137727, 1.330, 68227072
1636711137928, 1.330, 68227072
1636711138129, 1.330, 68227072
1636711138329, 1.330, 68247552
1636711138530, 1.330, 68247552
1636711138731, 1.330, 68247552
1636711138932, 1.330, 68247552
1636711139132, 1.330, 68247552
1636711139333, 1.330, 68247552
1636711139532, 1.330, 68247552
1636711139733, 1.330, 68247552
1636711139934, 1.330, 68247552
1636711140134, 1.330, 68247552
1636711140335, 1.330, 68247552
1636711140536, 1.330, 68247552
1636711140737, 1.330, 68247552
1636711140937, 1.330, 68247552
1636711141137, 1.330, 68247552
1636711141337, 1.330, 68247552
1636711141537, 1.330, 68247552
1636711141738, 1.390, 68247552
1636711141938, 1.390, 68247552
1636711142138, 1.390, 68247552
1636711142339, 1.390, 68247552
1636711142540, 1.390, 68247552
1636711142740, 1.390, 68247552
1636711142940, 1.390, 68247552
1636711143141, 1.390, 68247552
1636711143342, 1.390, 68247552
1636711143543, 1.390, 68247552
1636711143744, 1.390, 68247552
1636711143944, 1.390, 68247552
1636711144145, 1.390, 68247552
1636711144346, 1.390, 68247552
1636711144546, 1.390, 68247552
1636711144747, 1.390, 68247552
1636711144947, 1.390, 68247552
1636711145148, 1.390, 68247552
1636711145349, 1.390, 68247552
1636711145550, 1.390, 68247552
1636711145750, 1.390, 68247552
1636711145951, 1.390, 68247552
1636711146152, 1.390, 68247552
1636711146352, 1.390, 68247552
1636711146552, 1.390, 68247552
1636711146753, 1.350, 68247552
1636711146954, 1.350, 68247552
1636711147154, 1.350, 68247552
1636711147355, 1.350, 68247552
1636711147556, 1.350, 68247552
1636711147757, 1.350, 68247552
1636711147957, 1.350, 68247552
1636711148158, 1.350, 68247552
1636711148359, 1.350, 68247552
1636711148560, 1.350, 68247552
1636711148760, 1.350, 68247552
1636711148961, 1.350, 68247552
1636711149161, 1.350, 68247552
1636711149361, 1.350, 68247552
1636711149561, 1.350, 68247552
1636711149762, 1.350, 68247552
1636711149962, 1.350, 68247552
1636711150162, 1.350, 68247552
1636711150363, 1.350, 68247552
1636711150563, 1.350, 68247552
1636711150764, 1.350, 68247552
1636711150964, 1.350, 68247552
1636711151164, 1.350, 68247552
1636711151365, 1.350, 60583936
1636711151565, 1.350, 60583936
1636711151765, 1.330, 60583936
1636711151966, 1.330, 59564032
1636711152167, 1.330, 59564032
1636711152367, 1.330, 59564032
1636711152568, 1.330, 59564032
1636711152768, 1.330, 59564032
1636711152969, 1.330, 59564032
1636711153170, 1.330, 59564032
1636711153371, 1.330, 59564032
1636711153572, 1.330, 59564032
1636711153773, 1.330, 59564032
1636711153972, 1.330, 59564032
1636711154173, 1.330, 59564032
1636711154374, 1.330, 59564032
1636711154575, 1.330, 59564032
1636711154775, 1.330, 59564032
1636711154975, 1.330, 59564032
1636711155176, 1.330, 59564032
1636711155376, 1.330, 59564032
1636711155577, 1.330, 59564032
1636711155778, 1.330, 59564032
1636711155978, 1.330, 59564032
1636711156178, 1.330, 59564032
1636711156379, 1.330, 59564032
1636711156580, 1.330, 59564032
1636711156781, 1.300, 59564032
1636711156981, 1.300, 59564032
1636711157182, 1.300, 59564032
1636711157383, 1.300, 59564032
1636711157584, 1.300, 59564032
1636711157785, 1.300, 59564032
1636711157985, 1.300, 59564032
1636711158185, 1.300, 59564032
1636711158386, 1.300, 59564032
1636711158587, 1.300, 59564032
1636711158788, 1.300, 59564032
1636711158988, 1.300, 59564032
1636711159188, 1.300, 59564032
1636711159389, 1.300, 59564032
1636711159589, 1.300, 59564032
1636711159790, 1.300, 59564032
1636711159991, 1.300, 59564032
1636711160192, 1.300, 59789312
1636711160392, 1.300, 59789312
1636711160593, 1.300, 59789312
1636711160794, 1.300, 59789312
1636711160994, 1.300, 59789312
1636711161195, 1.300, 59789312
1636711161396, 1.300, 59789312
1636711161597, 1.300, 59789312
1636711161798, 1.280, 59789312
1636711161998, 1.280, 59789312
1636711162198, 1.280, 59789312
1636711162399, 1.280, 59789312
1636711162600, 1.280, 59789312
1636711162801, 1.280, 59789312
1636711163002, 1.280, 59789312
1636711163202, 1.280, 59789312
1636711163403, 1.280, 59789312
1636711163604, 1.280, 59789312
1636711163805, 1.280, 59789312
1636711164006, 1.280, 59789312
1636711164206, 1.280, 59789312
1636711164407, 1.280, 59789312
1636711164608, 1.280, 59789312
1636711164809, 1.280, 59789312
1636711165009, 1.280, 59789312
1636711165210, 1.280, 59789312
1636711165411, 1.280, 59789312
1636711165611, 1.280, 59789312
1636711165812, 1.280, 59789312
1636711166013, 1.280, 59789312
1636711166213, 1.280, 59789312
1636711166414, 1.280, 59789312
1636711166614, 1.280, 59789312
1636711166815, 1.250, 59789312
1636711167016, 1.250, 59789312
1636711167216, 1.250, 59789312
1636711167417, 1.250, 59789312
1636711167618, 1.250, 59789312
1636711167819, 1.250, 59789312
1636711168019, 1.250, 59789312
1636711168219, 1.250, 59789312
1636711168420, 1.250, 59789312
1636711168621, 1.250, 59789312
1636711168821, 1.250, 59789312
1636711169022, 1.250, 60055552
1636711169313, 1.250, 60903424
1636711169679, 1.250, 69079040
1636711170162, 1.250, 81215488
1636711170634, 1.250, 91168768
1636711171321, 1.250, 102916096
1636711171790, 1.310, 114806784
1636711173602, 1.310, 119410688
1636711173803, 1.310, 119410688
1636711174004, 1.310, 119410688
1636711174205, 1.310, 119410688
1636711174405, 1.310, 119410688
1636711174606, 1.310, 119410688
1636711174807, 1.310, 119410688
1636711175008, 1.310, 119410688
1636711175209, 1.310, 119410688
1636711175410, 1.310, 119410688
1636711175611, 1.310, 119410688
1636711175810, 1.310, 119410688
1636711176011, 1.310, 119410688
1636711176212, 1.310, 119410688
1636711176412, 1.310, 119410688
1636711176612, 1.310, 119410688
1636711176812, 1.370, 119410688
1636711177013, 1.370, 119410688
1636711177214, 1.370, 119410688
1636711177414, 1.370, 119410688
1636711177614, 1.370, 119410688
1636711177815, 1.370, 119410688
1636711178016, 1.370, 119410688
1636711178216, 1.370, 119410688
1636711178416, 1.370, 119410688
1636711178617, 1.370, 119410688
1636711178818, 1.370, 119410688
1636711179018, 1.370, 119410688
1636711179218, 1.370, 119410688
1636711179419, 1.370, 119410688
1636711179619, 1.370, 119410688
1636711179820, 1.370, 119410688
1636711180021, 1.370, 119410688
1636711180222, 1.370, 119410688
1636711180422, 1.370, 119410688
1636711180622, 1.370, 119410688
1636711180823, 1.370, 119410688
1636711181023, 1.370, 119410688
1636711181224, 1.370, 119410688
1636711181424, 1.370, 119410688
1636711181624, 1.370, 119410688
1636711181825, 1.340, 119410688
1636711182026, 1.340, 119410688
1636711182226, 1.340, 119410688
1636711182426, 1.340, 119410688
1636711182626, 1.340, 119410688
1636711182827, 1.340, 119410688
1636711183027, 1.340, 119410688
1636711183228, 1.340, 119410688
1636711183428, 1.340, 119410688
1636711183628, 1.340, 119410688
1636711183829, 1.340, 119410688
1636711184030, 1.340, 119410688
1636711184230, 1.340, 119410688
1636711184431, 1.340, 119410688
1636711184632, 1.340, 119410688
1636711184833, 1.340, 119410688
1636711185033, 1.340, 119410688
1636711185234, 1.340, 119410688
1636711185434, 1.340, 119410688
1636711185635, 1.340, 119410688
1636711185836, 1.340, 119410688
1636711186036, 1.340, 119410688
1636711186236, 1.340, 119410688
1636711186436, 1.340, 119410688
1636711186636, 1.340, 119410688
1636711186837, 1.310, 119410688
1636711187037, 1.310, 119410688
1636711187237, 1.310, 119410688
1636711187438, 1.310, 119410688
1636711187639, 1.310, 119410688
1636711187839, 1.310, 119410688
1636711188042, 1.310, 119681024
1636711188253, 1.310, 120221696
1636711188455, 1.310, 120221696
1636711188656, 1.310, 120221696
1636711188856, 1.310, 120352768
1636711189057, 1.310, 120352768
1636711189258, 1.310, 120610816
1636711189461, 1.310, 120610816
1636711189661, 1.310, 120610816
1636711189862, 1.310, 120610816
1636711190063, 1.310, 120610816
1636711190266, 1.310, 120610816
1636711190467, 1.310, 120610816
1636711190669, 1.310, 120610816
1636711190871, 1.310, 120610816
1636711191073, 1.310, 120610816
1636711191273, 1.310, 120610816
1636711191474, 1.310, 120610816
1636711191679, 1.310, 120610816
1636711191883, 1.370, 120610816
1636711192083, 1.370, 120610816
1636711192284, 1.370, 120610816
1636711192484, 1.370, 120610816
1636711192685, 1.370, 120610816
1636711192886, 1.370, 120610816
1636711193086, 1.370, 120610816
1636711193287, 1.370, 120610816
1636711193487, 1.370, 120610816
1636711193687, 1.370, 120610816
1636711193888, 1.370, 120610816
1636711194089, 1.370, 120610816
1636711194289, 1.370, 120610816
1636711194489, 1.370, 120610816
1636711194689, 1.370, 120610816
1636711194890, 1.370, 120610816
1636711195091, 1.370, 120610816
1636711195292, 1.370, 120610816
1636711195493, 1.370, 120610816
1636711195693, 1.370, 120610816
1636711195894, 1.370, 120610816
1636711196095, 1.370, 120610816
1636711196296, 1.370, 120610816
1636711196496, 1.370, 120610816
1636711196696, 1.370, 120610816
1636711196896, 1.420, 120610816
